,lat,lng
935,13.520477578544106,80.29258893982909
455,18.940319638095993,72.55202111579584
662,22.541284476974685,88.41631935117077
483,17.95378628147749,72.43924290785975
205,28.555029118504628,77.21091785355462
260,28.418913869889984,77.13638678372048
635,23.20957555022698,88.49536926274806
624,22.418920968608408,88.85593909165252
882,13.615523799420256,80.12082101560553
20,29.289356097181244,77.47607897463806
340,19.13109767399557,72.59550287744031
434,19.330089344866188,73.30120333236978
488,19.202871290818063,72.52702726164323
793,12.979033622817111,77.48130381903118
549,22.612073145657657,88.0439632397164
19,28.76926216626843,77.32939912015846
663,22.345808899072974,88.224639348878
611,22.391527460724767,88.10710543598138
294,28.255103820429916,77.57461545102073
744,12.473476957004733,77.43415861704449
616,22.234809687677206,88.26361338188849
49,29.005161613889562,76.96634731747012
93,28.631292058911416,77.08607909964304
791,13.11113750859257,77.49595786703512
802,12.82420944560527,77.52363116615831
543,22.516685885536067,88.72818731518494
580,22.352903608143414,88.25457754943208
83,30.23435028640576,77.73811111058183
165,28.485397723696074,77.62845820185166
822,12.81719423655719,77.27832648938102
550,22.721477915567043,88.11538170029158
271,29.08459462940596,76.76611583654723
931,12.931920417202464,80.28304721557267
310,18.474736607357674,72.7644853822931
808,12.921360826016139,77.5541188280693
235,28.218346947656364,76.72244853154842
473,19.149761521676442,73.3190583043663
274,28.81894377195713,77.67688531117865
299,18.370376413178676,73.34936186915226
843,13.157959612963964,80.10981458064695
171,28.356321955959725,77.03096519813853
319,19.450460861286,73.83674672489052
461,19.72124538642341,72.6599529971233
688,22.206636424655322,88.17497481040768
159,28.169914313058783,77.77423384430209
325,17.904631300458984,73.01736795703427
173,28.463174570944823,78.10357002833136
932,13.143865045683349,80.12387419157493
196,29.87454152475945,75.43841769211535
486,19.113702066676026,72.08743892344603
729,13.229940351520645,77.54895439592165
448,18.308523529141375,72.24941238826108
672,22.610513060446667,88.27607179044824
267,28.730764537688366,77.56826304595259
234,28.540554305748504,75.70189642380616
669,22.454929012570734,88.47011580789408
914,13.186771293926784,80.48476724725445
825,12.541367019447433,77.07752606854744
781,12.801623029640075,77.91080130519185
57,30.111002865452903,77.75778989412721
463,19.238389081199934,72.51412401127882
826,12.72182638947429,77.52156925346654
604,21.995962043746605,88.16830503113675
584,22.222185056625765,87.6353962555591
160,28.622199992645218,76.3950406707267
295,28.820218835796545,77.22350733688481
351,18.706062301850856,73.00231880315101
350,19.860666229891986,71.9920643629554
877,13.177263504044468,79.84894010857361
506,19.02210912189463,71.84915516746156
659,22.692791836483913,88.577966334889
250,29.126578437010323,76.67541558176688
922,12.982778960530906,80.50327127042286
511,18.882649152401832,73.40079759900492
25,27.950332555197377,76.76273077809482
240,29.359107060299856,76.56919337982417
572,22.794148626908537,89.21032781238583
637,22.348313666871377,89.00683828336402
874,12.948068222695088,80.39799382197933
77,28.670814605716753,77.32003824317243
313,19.123587390307414,73.18242550180973
119,28.779894532753893,77.96351422703673
648,22.682313127855856,88.24926320839684
255,28.7606304246752,76.71972713415289
792,12.635197447110441,77.898816836758
494,19.370210389341864,72.05428281926353
602,21.611841828965748,88.30216155692997
569,22.039231225160144,88.41959954695619
326,18.203767171793906,71.9716339455608
492,18.73392385509467,73.30070792258775
821,12.830833680420698,77.57681968960732
450,18.658053797725813,72.97095287837162
74,28.015433528591206,76.52793339437548
405,18.729372998953465,72.1802022829997
152,28.7026128921617,77.27170378935642
722,13.200424785761118,77.40940312293151
691,22.419797262845485,88.08531918270593
343,18.08976832477753,72.58133872673169
168,28.79847265257759,77.62529904191264
99,27.233775192515417,76.79085372679093
125,28.078157796630755,77.39426198411616
924,13.202936414441188,80.24805407903607
67,28.599714342240297,77.15608673350326
615,22.921807886586958,88.65641382649689
547,22.406308924187027,88.75628913838392
81,29.200566831508542,76.89807944918853
338,18.41448631990651,72.36010513969484
146,28.330217273286678,76.1145229165785
731,12.594320179642613,77.35747740673547
184,29.286710661954242,76.13900915635625
408,18.405146789373287,71.96254372107528
855,13.368962662192224,79.97724425774379
396,18.923902747710866,72.38487799864247
193,28.402457462086826,77.70748210761904
161,29.05855261832772,76.54467959595956
741,12.709695584714781,77.87666361036028
203,29.538055859203133,77.71900045106689
817,12.863693300884087,77.43826717026035
84,28.353528509417174,77.81424720177476
148,29.135342577816257,77.10952440902827
614,22.233756303571365,87.91925813077806
320,19.618472915465293,72.26060533584115
362,18.795889564047073,73.70264969109405
9,28.210724711578777,77.8599837841025
172,28.781149727811442,77.89657951561264
285,28.535874089478323,77.43870717224281
952,13.621644476159485,80.44701535650213
275,29.343422210006832,76.65486968662775
500,20.079658486737475,72.47678991981883
476,18.91059281973164,73.05997943530005
657,22.607202094813854,87.85963116482392
632,22.94742885762326,88.50510591959387
296,18.922994781457128,72.72343557757851
888,12.982521400260724,80.3462176998824
347,18.51657430844138,72.75275330680755
252,28.50880048353264,77.43209936862351
824,12.666888321071237,77.85212273823623
65,28.779752925754554,77.40870220790843
571,22.68690613893407,88.03922466654703
713,13.290833193352928,77.67202616679317
901,12.818494881054601,79.62463488327428
108,28.047020717382896,76.78088037704994
568,22.165190175017013,88.41952101936728
474,19.071059404704204,73.93813896530185
925,13.170861316367127,80.37131306676552
788,13.37158516419622,77.51587022306965
907,13.151444109483164,80.0996142318616
605,22.394270339219716,88.09436097919568
866,13.098819997416447,80.37563431262535
452,18.81188138461467,73.7279570691673
641,21.977774464388194,88.42798696626853
118,29.182383889705456,77.48557139078218
232,28.155691685169174,76.59482895489428
158,28.94430826136214,76.80883449162737
679,22.085532794494117,88.73205503063166
772,13.078162006427373,77.6342087657985
730,13.29176641011054,77.37834973075319
13,28.826516039249785,77.99699038911069
930,13.079628020701842,80.34741887182632
420,18.865727145038278,72.6571932975878
58,28.240316686210733,76.91324845268953
797,13.0342107768833,77.49673328612431
716,12.962630161784793,77.45102917069451
499,18.733845641609914,72.91506811579838
206,29.048832844729514,78.15431784016081
204,28.55050439634657,78.75526009197422
954,12.325394005417117,80.33034461557196
438,19.254202649181163,72.51356712356389
102,28.37470480410051,76.7123236892562
391,18.855811960709232,72.05942053331844
815,12.911531461303488,77.89831819985935
29,29.24814039460022,77.280594413337
687,22.41788753395832,87.73724849707617
36,28.98180747028062,76.84313024266257
724,12.564665794316912,78.0396238839241
123,27.816319430809536,75.96562445993095
743,13.155629123227643,77.21324597966886
127,28.60920060365455,76.67366914426808
859,12.882593135719285,80.32145552379608
